;Returns;Volatility;PETR4.SA weight;WEGE3.SA weight;ITSA4.SA weight;KNRI11.SA weight;HGRE11.SA weight;HGLG11.SA weight;SAAG11.SA weight;PSSA3.SA weight;ABEV3.SA weight;TRXL11.SA weight;AGCX11.SA weight;BBDC4.SA weight;FLRY3.SA weight;VALE3.SA weight;PETR3.SA weight;ELPL3.SA weight;GRND3.SA weight;SAPR3.SA weight
50;0,33463372065139096;0,15445908183691806;0,09789362044987951;0,08600561442500008;0,020447660758376316;0,052554712847402776;0,08041258974893355;0,01952355571511947;0,0008063115159708551;0,032572875026096286;0,06133352151734236;0,10701668250982958;0,07375737990931051;0,08298329428892827;0,0063224192793424104;0,03634356302831499;0,04507706372532044;0,09320678968862885;0,06717517207286401;0,036567173493339704
51;0,370641796152189;0,15756466798015709;0,0033853265809543013;0,024856946596949796;0,06479361231126164;0,10501593140494458;0,010484552484566308;0,05064148562882283;0,06192089816415848;0,09929692540414431;0,036035767657676646;0,06804944513431087;0,027475413840706613;0,06638866345844499;0,047438943723183635;0,09066192451722223;0,053964106427930876;0,07066384135254893;0,05262971473198504;0,06629650058018799
52;0,36880758624166254;0,19725322491187153;0,08012393017119224;0,04060910242840063;0,12559911332636126;0,0361094452778311;0,05128656756522137;0,03358476259550014;0,06374962437896643;0,062117343567087466;0,04548024725250462;0,047295987704602915;0,08548203752540127;0,01419989015623511;0,06885316545510968;0,11596980671678693;0,011496288701114481;0,06407113537503638;0,029533810767613907;0,024437741035034148
53;0,37760217164464893;0,21693121373657892;0,09888257872789981;0,06974544955784398;0,08476269405584685;0,07575539246971182;0,09893539712522083;0,022273027509325468;0,025168234550071295;0,03343013765759942;0,01651964839787288;0,061909669334194166;0,026870356304095677;0,07125926173522631;0,08817341921255992;0,08358895561298005;0,0467983341574449;0,011995347066145046;0,04197608218700719;0,04195601433895424
54;0,36112284255102645;0,18886465672063832;0,02489122571688555;0,10151941052513562;0,053980482991473205;0,029683939818230965;0,07329450573867519;0,02069201884374592;0,11169186172985766;0,058158196192156245;0,041145697450903164;0,004073640098503385;0,05001374342680421;0,09863904298566495;0,05847662576880013;0,04003516360480547;0,10676288219383057;0,06699136278106026;0,024366694272422124;0,03558350586104534
55;0,3541040368314725;0,1745287497726929;0,09211510134439004;0,047278223684454675;0,07243628618503661;0,06882938682481302;0,08171710266368777;0,014047284713493348;0,009806575593208286;0,09858245384759201;0,050453057877489126;0,0015713436445933483;0,09601771361099298;0,09201929772763091;0,052942666151704385;0,07996929840953579;0,08420551507632623;0,0008213758238113833;0,040352565523611814;0,016834751297628268
56;0,3193779819149971;0,1675263237779109;0,009657751910978186;0,04090841727003303;0,10819496086521097;0,03807343340378429;0,10416837607792229;0,07960198176497565;0,02899179615323961;0,08561163775350433;0,08677362936764732;0,03707953635870822;0,018866419211244906;0,011432563274891882;0,09511067984003121;0,002355750270825278;0,059696997048613816;0,07939330516731102;0,11120662285846739;0,002876141402610599
57;0,33601656924716117;0,17648389096491152;0,006743807644760361;0,0072777217666599925;0,06414411022663938;0,05556272470075718;0,08000493390856121;0,07974466560704677;0,013579284221148657;0,09829370326864353;0,05105403456265764;0,06608453653547129;0,10430881733456049;0,048379957089058345;0,08416581547802919;0,08527483570790463;0,059427206136596966;0,07967159270828847;0,01312417557448174;0,0031580775287341567
58;0,34660072191563074;0,18188730477155096;0,020704755340040546;0,0785028146327071;0,010381870935864337;0,10131328959335849;0,08429890971003909;0,002684797101744368;0,0821691878835938;0,027012164935034215;0,005465705330664172;0,03554244019399713;0,11543096908631727;0,10843192697848876;0,01983029453796995;0,07257924812703634;0,07298510358840701;0,07387660858734513;0,027024784836374428;0,06176512860101778
59;0,3970028749888638;0,2176555167649876;0,04223535230256661;0,10760932826114597;0,0308671533859164;0,04903319677223129;0,0586680304327674;0,09766403423723972;0,005796976133633449;0,05164886075389553;0,049647511922497396;0,042968467411855345;0,013155313630636755;0,04596261981892073;0,10681264089837027;0,09339997664340008;0,010549377230097402;0,10022420688537535;0,036829616063440214;0,05692733721601012
60;0,37944638837651157;0,16133485969907949;0,11826409794816437;0,005340673744406495;0,1097000644183878;0,007577379676027411;0,04405523387438076;0,07774563214131608;0,001826472604396199;0,01888158350053958;0,10210384419511906;0,09572957167762376;0,027891492356761752;0,09278879505516603;0,0032567951499543886;0,13558675290616157;0,04272379622462205;0,024446759620410433;0,03200638385132216;0,06007467105524013
61;0,38106911489329026;0,19474599526898614;0,08315764980181016;0,06718193687141875;0,049989957637203014;0,09967656917188869;0,08716036303878733;0,08243383588570899;0,01975572898787676;0,04753528501319924;0,02164465309433682;0,004030053633437526;0,014436780614764493;0,07858768225261299;0,05200460431813912;0,10171232084626594;0,0355581185042151;0,03229706695410825;0,07183516789647536;0,05100222547775139
62;0,3429175848508458;0,17718661790400164;0,03956485711118682;0,08056668930443305;0,03489953076840273;0,07765857890069591;0,0622789979998496;0,0893242864531767;0,07224660323036312;0,014302296048368955;0,011371727636159183;0,06256387383772709;0,07596673878365207;0,046472746156401776;0,03016733511502712;0,09363619974140178;0,07089534130554731;0,057964497117484894;0,02764442959623716;0,052475270893884596
63;0,36021002391501267;0,13844194548710004;0,08391709667560145;0,013186668848151607;0,10616248377342163;0,0701949525376557;0,08663367529539462;0,023589087927576708;0,013895535450902245;0,055986056668011736;0,07637402114373093;0,09179014481426989;0,03654738200606001;0,006155041908338993;0,004799732599545566;0,01371513578874497;0,0881781851341952;0,09429269892105305;0,041764668144000955;0,09281743236334478
64;0,3440899957246014;0,17999297635042166;0,05691979326352551;0,05632965832893001;0,021002310192743574;0,020389788842291236;0,04255964859834253;0,0675611208330359;0,06295681618737758;0,08276687689872263;0,08879327689180741;0,03875089314770335;0,07253067506227844;0,036056187238318625;0,08290654967769065;0,00785495962701622;0,08519168265206131;0,04245087961670403;0,06548945723330601;0,06948942570814505
65;0,31284194775664853;0,15621765942117682;0,012621658865073548;0,06694515293442765;0,057773250111058244;0,0825620669733684;0,08623051745752332;0,06877190534753216;0,0057424327558950996;0,08791862636312425;0,08286887271227554;0,057309662352913966;0,05319562332945688;0,09327840756082366;0,07423907892132918;0,012549334669470572;0,026767433207523228;0,06510878551194979;0,03325037508873246;0,03286681583752208
66;0,348739696255869;0,20394104850723355;0,02392252858283546;0,0457167770727022;0,08050928880487233;0,07298667732362953;0,0679808292809018;0,07320029546188307;0,010693527377979616;0,007303452513930245;0,003757232775675732;0,10559768558278776;0,10254933838330205;0,054896703350311285;0,07870745382947021;0,04224824894985035;0,07579333991920396;0,08288392983049146;0,030527511037207022;0,040725179922965954
67;0,3437538888828704;0,16608415492283568;0,09445871928844156;0,0750942961758191;0,0633810066932396;0,08066352270064234;0,10206479427631913;0,05694474321687052;0,05292604280641406;0,010716892361648305;0,012560958267029557;0,09989464554440146;0,05333460629957618;0,010980438260084569;0,004290848090352253;0,0638575463410352;0,07350525797476812;0,08387806813827271;0,008292251727055795;0,05315536183802953
68;0,36068313934145435;0,19408005784813998;0,10083163712087444;0,08325785212458929;0,03255520935113081;0,05101838360694457;0,036718254144952965;0,05005004412271888;0,08344166030843281;0,04940446814868408;5,2130917189887384e-05;0,08682391208781748;0,030552432889958677;0,07387913631805273;0,05416447105412522;0,09805965402866307;0,01430343307394579;0,020225507475496805;0,10203591612334248;0,03262589710308001
69;0,34915688765684355;0,14972242715859863;0,0178258889394419;0,09561235524631732;0,029043135522726134;0,05248283864589596;0,032642829529040844;0,004134521593905221;0,0668237451195612;0,055892151240711466;0,10023983034879497;0,026579219707939705;0,11183197577375834;0,038999220382802735;0,003886706429182005;0,10873373701864797;0,017405684702441217;0,10326899287447996;0,0474749613994138;0,08712220552493945
70;0,38194417498525624;0,16363320688498378;0,001403119506503115;0,09232525855624943;0,09624180314228674;0,03050950127322604;0,05052186658502833;0,10620454424823704;0,04256122234713086;0,002998167735325737;0,07280831304652222;0,012033138110120342;0,005597650727951481;0,060906156711456556;0,00752881620803672;0,10850277126369041;0,0074500180162124854;0,10982740657112301;0,10460706039783378;0,0879731855530657
71;0,27768054856406504;0,13732158201797212;0,014446213753564122;0,03985568499058624;0,08548673495501141;0,012956645524088298;0,07308436697798561;0,08592794677963396;0,04700531565084252;0,08088333517940453;0,0896334112998955;0,09161789703483063;0,08967229835281551;0,03517186248911847;0,05362114106537717;0,013671087193026376;0,0726949547082593;0,02724638257053922;0,06969711552775687;0,017327605947264298
72;0,38786616616643255;0,1472826654980524;0,06729337907127132;0,034792657981828054;0,07277490564099925;0,0033753129190816893;0,0814700792864504;0,010818833391889637;0,04052699559637718;0,12701748060510842;0,03542988544139191;0,04005662353860291;0,022322982909582553;0,11177352016212101;0,014230767019904706;0,11189744745923762;0,10299387634139229;0,055535246873929106;0,06564220942154608;0,002047796339285759
73;0,35851095252066356;0,2171230939572545;0,0759265797033571;0,004877360474050779;0,004711378600199397;0,09978484492986923;0,07752071264435435;0,0932067698309845;0,020598966206351595;0,02904047861317686;0,023302802518820814;0,0551344767210268;0,09736977347078175;0,08650473358739967;0,07546644851523054;0,05783086483743244;0,026749236898469426;0,06717063539961571;0,05091015282612371;0,05389378422275537
74;0,30617049268603447;0,2038552371893266;0,014551373731303071;0,015543954268456258;0,12091262957442922;0,04077045433319261;0,034937444112465944;0,07922432920100353;0,11551770520001639;0,019220084645337088;0,09910579896708523;0,06547415235287582;0,03677950563554451;0,05469473435005514;0,09806079820723765;0,0002964611091869594;0,060619031632000116;0,037190407680930564;0,0849498506774379;0,022151284321442026
75;0,35379424338946464;0,17497401353241362;0,07271427053257573;0,10696513270593219;0,012426459795940297;0,0684011835429852;0,07407391560454912;0,08930445732163166;0,04359156012666496;0,018970936334720547;0,05304852158972023;0,04297403361722184;0,03911920903893833;0,0842694578500242;0,03140063929947033;0,05669816831605121;0,05407818809813176;0,05847215280542126;0,018547740338772333;0,07494397308124888
76;0,30363109398769916;0,14377047877839264;0,05759263040615464;0,0018671045073613219;0,10562266448763116;0,018354547181385513;0,07670431179777265;0,09846900790126176;0,0996868269664293;0,03229711425299013;0,06187983329004597;0,09251397404605216;0,05598370960928731;0,072161127720117;0,00962507187149871;0,028654470009250584;0,08017259734975628;0,06269821112602385;0,04076498444705449;0,004951813029926994
77;0,3571489227657343;0,2549602441009891;0,09115444828214452;0,0317427103097732;0,02969692186300201;0,10067430804591916;0,057746339480191776;0,055603569798579174;0,06386628221538886;0,02696596081824263;0,03326756148125935;0,06414228108048242;0,06263260881973957;0,08756014254999311;0,10394102728043574;0,004256853076553793;0,06605043304610843;0,0854403203377548;0,01401078036678078;0,021247451147650677
78;0,3416629240441429;0,19546556988754762;0,07886374908512962;0,06065532932483254;0,0019272627377115723;0,05422436714218315;0,05152304867311249;0,0849833481783646;0,05375478399711278;0,049940280508750386;0,09143624531101853;0,08305334441616731;0,014620370171310291;0,06281112820191513;0,08461591409335033;0,013242729229544949;0,04707201851239728;0,053729909710417946;0,051798756461069795;0,061747414245611365
79;0,35155719962816245;0,13098240967583172;0,0069333029270345625;0,03750671477474481;0,08547669114517628;0,07610211571238967;0,09461168672437738;0,056015139421477234;0,09586377648542657;0,057282585002915797;0,03749248292300229;0,03900174860905467;0,03454920796796623;0,01254646171158615;0,001812100476290717;0,09117632582897556;0,06616192832439705;0,04900144624128131;0,04971363222064263;0,10875265350326101
80;0,33599518459260524;0,2137763805290121;0,09919276795720926;0,07631834165848199;0,04052174653609479;0,08497564290657977;0,052720861504716846;0,0654642940697036;0,09784717464791168;0,000733426528248258;0,0010289975408791707;0,05533993712671291;0,08031202997035596;0,11383635200224292;0,03613681152037169;0,057826348528931135;0,08356616984630247;0,03602249977962045;0,011401501706931985;0,006755096168705075
81;0,30648049670508193;0,1699344132846741;0,02652501303983836;0,04890039529747746;0,023067419567583673;0,0914459026273527;0,08405280262281138;0,03608160293907954;0,06267819870727365;0,04358794488083361;0,08986109502581882;0,04135762995931346;0,059160303844069576;0,060734547732871805;0,03263809143746852;0,07455813089378259;0,0774963564290601;0,04904426793233447;0,08413897457511785;0,01467132248791241
82;0,39148458107707274;0,1674870709849222;0,009969917768272125;0,04591812212144154;0,06665967374226096;0,05705318954275682;0,005329708300665949;0,09440468494562584;0,02652389525978895;0,07563820052526446;0,01790498523090449;0,061385368025250193;0,02462651036001314;0,014411149605755319;0,04433724651974049;0,09865304915704268;0,08947921933494486;0,10451162273014959;0,1171733721296976;0,04602008470042499
83;0,34817952677140007;0,16268010074271297;0,03517378535980813;0,049890551035688104;0,08085871041416627;0,046523780546126575;0,0826054088549113;0,06688961908221873;0,02865958361373854;0,07388134875992051;0,06874024416975259;0,048988085942601144;0,03232121810061433;0,06070079342918689;0,06881532909303732;0,0041024240309426845;0,013214457811043419;0,08417542338933502;0,0886684283410286;0,06579080802587997
84;0,2988878387042184;0,15298004484610353;0,047622202834882624;0,09372504529281414;0,02872854644982966;0,08792789415507031;0,058028832598693784;0,09629419763463441;0,07027600483925696;0,006432853775988031;0,09134441173693869;0,09711488667261647;0,0006926619616578009;0,07510042773437824;0,0020061202152825783;0,09442158381142889;0,06296420533308635;0,03668426796721052;0,02616174217426949;0,024474114811960965
85;0,3184306001538001;0,2021812701085721;0,023881251868951712;0,006372135065570708;0,07895963970791403;0,09845291199668875;0,06268063214594972;0,02317434073185178;0,0893935026829742;0,07486591164492098;0,0737511957557599;0,03377152799667692;0,10139862763730102;0,09039270831091532;0,06227729683993454;0,014479834829585427;0,041983446897999425;0,11282878684906882;0,00769722624607086;0,003639022791865884
86;0,3072112400637482;0,15422955262237714;0,007616417511599053;0,08184779618559423;0,027508142612243543;0,008279457080671912;0,08413486393822744;0,030014342263337174;0,023874792009926236;0,07785291233556434;0,10815565627422695;0,09503806785426626;0,08296451542541076;0,08914950480696704;0,003974358235044886;0,08814877894410625;0,016781151228212433;0,021965004696130462;0,06840505802044146;0,08428918057802971
87;0,2849275354326798;0,14579398442846733;0,04292671077338222;0,07965903880470705;0,03664638491045229;0,07483325878651309;0,0945409148402118;0,06181751955145324;0,005552052439588428;0,08589577762491121;0,07781055179257736;0,09611509467557028;0,061441324436299;0,08965122796443811;0,0571953809577285;0,018493312170119004;0,06606678531913936;0,012148332889192153;0,02277534279276375;0,016430989270953163
88;0,3467002134947293;0,1382666590866028;0,09144111271449079;0,05078232851609028;0,022062247934098295;0,016350840292307618;0,10990318001806923;0,024278401147757558;0,1260397984445806;0,10660398326413886;0,09174094629027935;0,04066026387517618;0,0008924943528047147;0,008084541014903072;0,004948825369312111;0,11946600779651477;0,08444847296657426;0,05363976130761603;0,020888571729898758;0,02776822296538748
89;0,3110933529470199;0,18279116861559372;0,05846250545058992;0,04846062093075667;0,08846805477721983;0,0586338928453204;0,09671579121998186;0,004306705138708078;0,08338993809877666;0,012966747639707578;0,1055621135039664;0,02945788249382257;0,11047751092668445;0,09956971347896362;0,043414733478864626;0,03011323642483932;0,029545833725096098;0,0466117146989647;0,005369145894776569;0,04847385927296064
90;0,3819819938454626;0,1990510806830712;0,0760824617570749;0,057266892907068455;0,07169914234736913;0,05709982681747577;0,02167239973023713;0,06771591783874611;0,03891470056065571;0,06387664909979157;0,07380029569336094;0,028427797530538843;0,048500448306257174;0,0093674227842838;0,08018874723125627;0,048050223177982854;0,03663357068049981;0,08104022269273507;0,0651071288955959;0,07455615194907073
91;0,45769243469364995;0,25665127054577913;0,11046119294838223;0,015596190072959364;0,06571070786039686;0,038129739355096864;0,014370220555838403;0,014767116746809958;0,006383001338264989;0,04253383384778438;0,029940108396703906;0,05511709307752664;0,0846716509475819;0,11542019553422711;0,10760679967438454;0,06884553967240181;0,038287338227843165;0,06879017180029506;0,006798243100765963;0,116570856842737
92;0,27779648996279976;0,14246810582562427;0,11410630257154736;0,05556328077988861;0,10451652585085093;0,10745827038303302;0,09101694246366188;0,08978462138960394;0,06383428566078667;0,04806903482170876;0,11293087356682584;0,0347755104110243;0,02000183254101885;0,018674775275378867;0,018125142295965537;0,020863105822448477;0,08881466903053084;0,003164187665676011;0,004833573634490916;0,003467065835559423
93;0,3552147156850555;0,1695366438137663;0,009160686042845477;0,043332143967911435;0,05358243283424278;0,020073767550632903;0,009865602438981734;0,0010551821559129327;0,01348836627971859;0,12096087998926644;0,026712436658721153;0,10891192798044143;0,14085676839239297;0,10356827825455088;0,10421187936641353;0,0002588686799253387;0,057570967820681565;0,06032562527480083;0,06711714780196408;0,05894703851059603
94;0,3904319878183182;0,16239312867902353;0,06107051019012423;0,01244414337641586;0,06111415172734443;0,008082695847600501;0,06697897454404036;0,03769912491644369;0,0480464813722306;0,0951524496827407;0,04041268954447192;0,025354531684869973;0,09750199625741596;0,08071010716666221;0,05397873566506993;0,009591949700662843;0,07491587723378598;0,06779855659231777;0,05498882185573118;0,10415820264207196
95;0,2930437881883473;0,12675373503643345;0,0022141777961047636;0,003783486929189008;0,032231335404538056;0,08689149939225801;0,08831235351225754;0,0633352192711124;0,04979606704569218;0,07371510368066228;0,08028335077503186;0,029978804250721993;0,08614433837063795;0,08970135012696737;0,0007318091201172489;0,037845068954747964;0,10378521967596838;0,0630345594015989;0,097035422111119;0,011180834181275008
96;0,390712560577804;0,19149200057177274;0,03608979404835604;0,06641572016979297;0,09389157197319202;0,0755984051283098;0,08661562295899262;0,05024196873571026;0,06739147423745838;0,018141444845495923;0,03212611032800407;0,015732497383338782;0,0037440144652787144;0,04952713847583555;0,051013263224629735;0,06657086078822522;0,03340945595143333;0,0789651607965809;0,07932408690913945;0,09520140958022635
97;0,3710861969769922;0,184872824017655;0,008836576588074017;0,02276361621430474;0,11811710870173307;0,0530375209564745;0,09061312669969893;0,04212400642091665;0,048599185696888016;0,07521743606480746;0,06928554621539354;0,0009362129536258517;0,014400590266099172;0,06334227118269381;0,08542234689467812;0,040614913530744694;0,040249720755858164;0,07160227615283798;0,10251093440344985;0,052326610301721435
98;0,3496763896263842;0,1738040327796682;0,05369298585542549;0,08684646360487255;0,08714528133689264;0,04772195659156017;0,05011263685711611;0,050453331287521205;0,0497883475692787;0,07951435466221951;0,08347087140871703;0,05449550251992618;0,028617044371685604;0,00507572853115559;0,08081429408300651;0,03286061046987976;0,07879966686913141;0,02505061146518749;0,02717075800759425;0,07836955450882971
99;0,3164986162090023;0,14252768671450194;0,03250109227172994;0,026393887330047928;0,12160440811713649;0,05661638872172813;0,03711555314957304;0,10680050977395891;0,0016233321882341582;0,043543556579547456;0,05900029035794401;0,11707204247497224;0,08213192745946547;0,010758172647887334;0,014075217765376785;0,04491504146537807;0,026648202155409497;0,04050503773124991;0,08931947869280907;0,08937586111755151
